name,metric_tonnes_of_CO2,date_of_information,ranking,region
China,"13506000000",2022,1, East and Southeast Asia
United States,"4941000000",2022,2,North America
India,"2,805,000,000",2022,3,South Asia
Russia,"1,840,000,000",2022,4,Central Asia
Japan,"1,049,000,000",2022,5,East and Southeast Asia
Iran,"750,453,000",2022,6,Middle East
Indonesia,"684,926,000",2022,7,East and Southeast Asia
Germany,"668,292,000",2022,8,Europe
"Korea, South","643,456,000",2022,9,East and Southeast Asia
Saudi Arabia,"638,449,000",2022,10,Middle East
Canada,"572,820,000",2022,11,North America
Brazil,"516,752,000",2022,12,South America
South Africa,"476,987,000",2022,13,Africa
Mexico,"453,600,000",2022,14,North America
Australia,"415,177,000",2022,15,Australia and Oceania
Turkey (Turkiye),"391,592,000",2022,16,Middle East
United Kingdom,"353,407,000",2022,17,Europe
Italy,"316,578,000",2022,18,Europe
France,"311,904,000",2022,19,Europe
Thailand,"307,934,000",2022,20,East and Southeast Asia
Taiwan,"306,035,000",2022,21,East and Southeast Asia
Vietnam,"297,826,000",2022,22,East and Southeast Asia
Poland,"293,356,000",2022,23,Europe
United Arab Emirates,"268,041,000",2022,24,Middle East
Spain,"266,476,000",2022,25,Europe
Kazakhstan,"265,460,000",2022,26,Central Asia
Malaysia,"262,458,000",2022,27,East and Southeast Asia
Singapore,"241,710,000",2022,28,East and Southeast Asia
Egypt,"240,225,000",2022,29,Africa
Pakistan,"213,498,000",2022,30,South Asia
Netherlands,"186,092,000",2022,31,Europe
Argentina,"185,370,000",2022,32,South America
Iraq,"156,892,000",2022,33,Middle East
Algeria,"147,930,000",2022,34,Africa
Philippines,"136,273,000",2022,35,East and Southeast Asia
Qatar,"122,122,000",2022,36,Middle East
Nigeria,"118,699,000",2022,37,Africa
Belgium,"116,271,000",2022,38,Europe
Uzbekistan,"103,219,000",2022,39,Central Asia
Turkmenistan,"101,442,000",2022,40,Central Asia
Kuwait,"100,596,000",2022,41,Middle East
Bangladesh,"99,570,000",2022,42,South Asia
Ukraine,"93,360,000",2022,43,Europe
Czechia,"91,213,000",2022,44,Europe
Hong Kong,"87,498,000",2022,45,East and Southeast Asia
Venezuela,"80,769,000",2022,46,South America
Chile,"79,689,000",2022,47,South America
Oman,"79,559,000",2022,48,Middle East
Colombia,"70,163,000",2022,49,South America
Morocco,"67,688,000",2022,50,Africa
Israel,"64,871,000",2022,51,Middle East
Romania,"62,594,000",2022,52,Europe
Greece,"62,142,000",2022,53,Europe
"Korea, North","61,605,000",2022,54,East and Southeast Asia
Austria,"57,876,000",2022,55,Europe
Belarus,"51,682,000",2022,56,Europe
Libya,"49,751,000",2022,57,Africa
Sweden,"47,364,000",2022,58,Europe
Peru,"45,504,000",2022,59,South America
Hungary,"44,884,000",2022,60,Europe
Bahrain,"43,343,000",2022,61,Middle East
Bulgaria,"43,234,000",2022,62,Europe
Serbia,"42,933,000",2022,63,Europe
Portugal,"42,562,000",2022,64,Europe
Norway,"38,928,000",2022,65,Europe
Azerbaijan,"36,187,000",2022,66,Middle East
Finland,"36,006,000",2022,67,Europe
Ireland,"35,957,000",2022,68,Europe
Trinidad and Tobago,"35,415,000",2022,69,Central America and the Caribbean
Switzerland,"33,609,000",2022,70,Europe
New Zealand,"31,998,000",2022,71,Australia and Oceania
Burma,"31,347,000",2022,72,East and Southeast Asia
Ecuador,"31,306,000",2022,73,South America
Denmark,"30,308,000",2022,74,Europe
Dominican Republic,"27,132,000",2022,75,Central America and the Caribbean
Lebanon,"26,594,000",2022,76,Middle East
Panama,"25,763,000",2022,77,Central America and the Caribbean
Bosnia and Herzegovina,"25,762,000",2022,78,Europe
Syria,"25,628,000",2022,79,Middle East
Tunisia,"23,645,000",2022,80,Africa
Ghana,"22,882,000",2022,81,Africa
Sri Lanka,"21,766,000",2022,82,South Asia
Cuba,"21,693,000",2022,83,Central America and the Caribbean
Slovakia,"21,405,000",2022,84,Europe
Jordan,"21,261,000",2022,85,Middle East
Laos,"20,151,000",2022,86,East and Southeast Asia
Angola,"19,818,000",2022,87,Africa
Kenya,"19,471,000",2022,88,Africa
Guatemala,"18,056,000",2022,89,Central America and the Caribbean
Bolivia,"17,773,000",2022,90,South America
Puerto Rico,"17,260,000",2022,91,Central America and the Caribbean
Ethiopia,"17,232,000",2022,92,Africa
Sudan,"16,497,000",2022,93,Africa
Croatia,"15,944,000",2022,94,Europe
Mongolia,"15,918,000",2022,95,East and Southeast Asia
Cambodia,"14,396,000",2022,96,East and Southeast Asia
Gibraltar,"14,297,000",2022,97,Europe
Zimbabwe,"13,871,000",2022,98,Africa
Tanzania,"12,804,000",2022,99,Africa
Lithuania,"12,803,000",2022,100,Europe
Cote d'Ivoire,"12,733,000",2022,101,Africa
Slovenia,"12,260,000",2022,102,Europe
Brunei,"12,172,000",2022,103,East and Southeast Asia
Georgia,"10,958,000",2022,104,Middle East
Nepal,"10,515,000",2022,105,South Asia
Kyrgyzstan,"10,197,000",2022,106,Central Asia
Honduras,"9,428,000",2022,107,Central America and the Caribbean
Senegal,"9,152,000",2022,108,Africa
